ID,QC
RFMiD_train_1711,3
RFMiD_train_1712,4
RFMiD_train_1713,3
RFMiD_train_1714,4
RFMiD_train_1715,5
RFMiD_train_1716,5
RFMiD_train_1717,4
RFMiD_train_1718,2
RFMiD_train_1719,4
RFMiD_train_172,5
RFMiD_train_1720,2
RFMiD_train_1721,2
RFMiD_train_1722,2
RFMiD_train_1723,2
RFMiD_train_1724,2
RFMiD_train_1725,2
RFMiD_train_1726,2
RFMiD_train_1727,5
RFMiD_train_1728,4
RFMiD_train_1729,4
RFMiD_train_173,5
RFMiD_train_1730,5
RFMiD_train_1731,5
RFMiD_train_1732,3
RFMiD_train_1733,3
RFMiD_train_1734,4
RFMiD_train_1735,4
RFMiD_train_1736,3
RFMiD_train_1737,3
RFMiD_train_1738,4
RFMiD_train_1739,4
RFMiD_train_174,5
RFMiD_train_1740,5
RFMiD_train_1741,4
RFMiD_train_1742,5
RFMiD_train_1743,5
RFMiD_train_1744,5
RFMiD_train_1745,5
RFMiD_train_1746,5
RFMiD_train_1747,5
RFMiD_train_1748,5
RFMiD_train_1749,1
RFMiD_train_175,3
RFMiD_train_1750,4
RFMiD_train_1751,5
RFMiD_train_1752,5
RFMiD_train_1753,3
RFMiD_train_1754,3
RFMiD_train_1755,4
RFMiD_train_1756,5
RFMiD_train_1757,4
RFMiD_train_1758,5
RFMiD_train_1759,5
RFMiD_train_176,1
RFMiD_train_1760,5
RFMiD_train_1761,5
RFMiD_train_1762,2
RFMiD_train_1763,3
RFMiD_train_1764,4
RFMiD_train_1765,4
RFMiD_train_1766,5
RFMiD_train_1767,5
RFMiD_train_1768,5
RFMiD_train_1769,4
RFMiD_train_177,3
RFMiD_train_1770,2
RFMiD_train_1771,4
RFMiD_train_1772,4
RFMiD_train_1773,5
RFMiD_train_1774,5
RFMiD_train_1775,5
RFMiD_train_1776,5
RFMiD_train_1777,5
RFMiD_train_1778,4
RFMiD_train_1779,5
RFMiD_train_178,4
RFMiD_train_1780,5
RFMiD_train_1781,3
RFMiD_train_1782,4
RFMiD_train_1783,4
RFMiD_train_1784,5
RFMiD_train_1785,5
RFMiD_train_1786,4
RFMiD_train_1787,5
RFMiD_train_1788,5
RFMiD_train_1789,4
RFMiD_train_179,4
RFMiD_train_1790,5
RFMiD_train_1791,5
RFMiD_train_1792,5
RFMiD_train_1793,3
RFMiD_train_1794,3
RFMiD_train_1795,4
RFMiD_train_1796,4
RFMiD_train_1797,5
RFMiD_train_1798,4
RFMiD_train_1799,2
RFMiD_train_18,2
RFMiD_train_180,3
RFMiD_train_1800,4
RFMiD_train_1801,5
RFMiD_train_1802,4
RFMiD_train_1803,5
RFMiD_train_1804,5
RFMiD_train_1805,4
RFMiD_train_1806,3
RFMiD_train_1807,3
RFMiD_train_1808,4
RFMiD_train_1809,5
RFMiD_train_181,3
RFMiD_train_1810,4
RFMiD_train_1811,5
RFMiD_train_1812,5
RFMiD_train_1813,4
RFMiD_train_1814,4
RFMiD_train_1815,4
RFMiD_train_1816,5
RFMiD_train_1817,5
RFMiD_train_1818,5
RFMiD_train_1819,5
RFMiD_train_182,4
RFMiD_train_1820,5
RFMiD_train_1821,5
RFMiD_train_1822,4
RFMiD_train_1823,3
RFMiD_train_1824,4
RFMiD_train_1825,4
RFMiD_train_1826,3
RFMiD_train_1827,4
RFMiD_train_1828,5
RFMiD_train_1829,5
RFMiD_train_183,2
RFMiD_train_1830,4
RFMiD_train_1831,2
RFMiD_train_1832,4
RFMiD_train_1833,4
RFMiD_train_1834,4
RFMiD_train_1835,3
RFMiD_train_1836,4
RFMiD_train_1837,4
RFMiD_train_1838,4
RFMiD_train_1839,5
RFMiD_train_184,2
RFMiD_train_1840,4
RFMiD_train_1841,4
RFMiD_train_1842,4
RFMiD_train_1843,3
RFMiD_train_1844,3
RFMiD_train_1845,3
RFMiD_train_1846,3
RFMiD_train_1847,3
RFMiD_train_1848,4
RFMiD_train_1849,4
RFMiD_train_185,3
RFMiD_train_1850,4
RFMiD_train_1851,3
RFMiD_train_1852,3
RFMiD_train_1853,5
RFMiD_train_1854,5
RFMiD_train_1855,5
RFMiD_train_1856,5
RFMiD_train_1857,4
RFMiD_train_1858,5
RFMiD_train_1859,3
RFMiD_train_186,2
RFMiD_train_1860,3
RFMiD_train_1861,4
RFMiD_train_1862,5
RFMiD_train_1863,5
RFMiD_train_1864,4
RFMiD_train_1865,4
RFMiD_train_1866,3
RFMiD_train_1867,3
RFMiD_train_1868,4
RFMiD_train_1869,4
RFMiD_train_187,3
RFMiD_train_1870,3
RFMiD_train_1871,2
RFMiD_train_1872,4
RFMiD_train_1873,4
RFMiD_train_1874,4
RFMiD_train_1875,4
RFMiD_train_1876,4
RFMiD_train_1877,4
RFMiD_train_1878,4
RFMiD_train_1879,4
RFMiD_train_188,4
RFMiD_train_1880,4
RFMiD_train_1881,4
RFMiD_train_1882,4
RFMiD_train_1883,5
RFMiD_train_1884,4
RFMiD_train_1885,5
RFMiD_train_1886,3
RFMiD_train_1887,4
RFMiD_train_1888,3
RFMiD_train_1889,3
RFMiD_train_189,3
RFMiD_train_1890,4
RFMiD_train_1891,3
RFMiD_train_1892,3
RFMiD_train_1893,3
RFMiD_train_1894,3
RFMiD_train_1895,3
RFMiD_train_1896,3
RFMiD_train_1897,3
RFMiD_train_1898,3
RFMiD_train_1899,3
RFMiD_train_19,4
RFMiD_train_190,4
RFMiD_train_1900,4
RFMiD_train_1901,4
RFMiD_train_1902,2
RFMiD_train_1903,2
RFMiD_train_1904,3
RFMiD_train_1905,4
RFMiD_train_1906,3
RFMiD_train_1907,3
RFMiD_train_1908,3
RFMiD_train_1909,4
RFMiD_train_191,4
RFMiD_train_1910,4
RFMiD_train_1911,5
RFMiD_train_1912,5
RFMiD_train_1913,3
RFMiD_train_1914,2
RFMiD_train_1915,2
RFMiD_train_1916,1
RFMiD_train_1917,5
RFMiD_train_1918,4
RFMiD_train_1919,2
RFMiD_train_192,2
RFMiD_train_1920,3
RFMiD_train_193,4
RFMiD_train_194,2
RFMiD_train_195,2
RFMiD_train_196,2
RFMiD_train_197,2
RFMiD_train_198,2
RFMiD_train_199,3
RFMiD_train_2,3
RFMiD_train_20,3
RFMiD_train_200,3
RFMiD_train_201,3
RFMiD_train_202,3
RFMiD_train_203,4
RFMiD_train_204,4
RFMiD_train_205,2
RFMiD_train_206,5
RFMiD_train_207,4
RFMiD_train_208,3
RFMiD_train_209,4
RFMiD_train_21,5
RFMiD_train_210,4
RFMiD_train_211,5
RFMiD_train_212,2
RFMiD_train_213,2
RFMiD_train_214,4
RFMiD_train_215,5
RFMiD_train_216,5
RFMiD_train_217,4
RFMiD_train_218,5
RFMiD_train_219,4
RFMiD_train_22,2
RFMiD_train_220,4
RFMiD_train_221,5
RFMiD_train_222,5
RFMiD_train_223,5
RFMiD_train_224,3
RFMiD_train_225,3
RFMiD_train_226,3
RFMiD_train_227,3
RFMiD_train_228,3
RFMiD_train_229,4
RFMiD_train_23,4
RFMiD_train_230,4
RFMiD_train_231,3
RFMiD_train_232,3
RFMiD_train_233,2
RFMiD_train_234,2
RFMiD_train_235,3
RFMiD_train_236,3
RFMiD_train_237,3
RFMiD_train_238,4
RFMiD_train_239,5
RFMiD_train_24,2
RFMiD_train_240,3
RFMiD_train_241,3
RFMiD_train_242,3
RFMiD_train_243,3
RFMiD_train_244,2
RFMiD_train_245,4
RFMiD_train_246,4
RFMiD_train_247,1
RFMiD_train_248,4
RFMiD_train_249,4
RFMiD_train_25,3
RFMiD_train_250,2
RFMiD_train_251,2
RFMiD_train_252,4
RFMiD_train_253,5
RFMiD_train_254,3
RFMiD_train_255,4
RFMiD_train_256,4
RFMiD_train_257,4
RFMiD_train_258,5
RFMiD_train_259,4
RFMiD_train_26,4
RFMiD_train_260,4
RFMiD_train_261,4
RFMiD_train_262,5
RFMiD_train_263,5
RFMiD_train_264,4
RFMiD_train_265,3
RFMiD_train_266,3
RFMiD_train_267,3
RFMiD_train_268,3
RFMiD_train_269,3
RFMiD_train_27,3
RFMiD_train_270,4
RFMiD_train_271,5
RFMiD_train_272,3
RFMiD_train_273,4
RFMiD_train_274,5
RFMiD_train_275,3
RFMiD_train_276,4
RFMiD_train_277,3
RFMiD_train_278,2
RFMiD_train_279,2
RFMiD_train_28,3
RFMiD_train_280,4
RFMiD_train_281,5
RFMiD_train_282,5
RFMiD_train_283,3
RFMiD_train_284,4
RFMiD_train_285,2
RFMiD_train_286,3
RFMiD_train_287,2
RFMiD_train_288,4
RFMiD_train_289,5
RFMiD_train_29,3
RFMiD_train_290,4
RFMiD_train_291,4
RFMiD_train_292,4
RFMiD_train_293,5
RFMiD_train_294,2
RFMiD_train_295,4
RFMiD_train_296,4
RFMiD_train_297,4
RFMiD_train_298,4
RFMiD_train_299,4
RFMiD_train_3,4
RFMiD_train_30,3
RFMiD_train_300,3
RFMiD_train_301,3
RFMiD_train_302,3
RFMiD_train_303,3
RFMiD_train_304,2
RFMiD_train_305,2
RFMiD_train_306,3
RFMiD_train_307,2
RFMiD_train_308,3
RFMiD_train_309,4
RFMiD_train_31,4
RFMiD_train_310,5
RFMiD_train_311,4
RFMiD_train_312,5
RFMiD_train_313,5
RFMiD_train_314,4
RFMiD_train_315,4
RFMiD_train_316,3
RFMiD_train_317,4
RFMiD_train_318,3
RFMiD_train_319,3
RFMiD_train_32,4
RFMiD_train_320,3
RFMiD_train_321,3
RFMiD_train_322,2
RFMiD_train_323,1
RFMiD_train_324,4
RFMiD_train_325,4
RFMiD_train_326,4
RFMiD_train_327,5
RFMiD_train_328,4
RFMiD_train_329,3
RFMiD_train_33,4
RFMiD_train_330,2
RFMiD_train_331,2
RFMiD_train_332,4
RFMiD_train_333,5
RFMiD_train_334,5
RFMiD_train_335,3
RFMiD_train_336,4
RFMiD_train_337,4
RFMiD_train_338,4
RFMiD_train_339,5
RFMiD_train_34,2
RFMiD_train_340,1
RFMiD_train_341,2
RFMiD_train_342,2
RFMiD_train_343,2
RFMiD_train_344,5
RFMiD_train_345,5
RFMiD_train_346,4
RFMiD_train_347,4
RFMiD_train_348,5
RFMiD_train_349,5
RFMiD_train_35,3
RFMiD_train_350,3
RFMiD_train_351,3
RFMiD_train_352,4
RFMiD_train_353,4
RFMiD_train_354,1
RFMiD_train_355,1
RFMiD_train_356,4
RFMiD_train_357,4
RFMiD_train_358,4
RFMiD_train_359,5
RFMiD_train_36,4
RFMiD_train_360,5
RFMiD_train_361,3
RFMiD_train_362,3
RFMiD_train_363,4
RFMiD_train_364,4
RFMiD_train_365,5
RFMiD_train_366,5
RFMiD_train_367,4
RFMiD_train_368,3
RFMiD_train_369,3
RFMiD_train_37,3
RFMiD_train_370,2
RFMiD_train_371,2
RFMiD_train_372,2
RFMiD_train_373,4
RFMiD_train_374,4
RFMiD_train_375,5
RFMiD_train_376,4
RFMiD_train_377,5
RFMiD_train_378,5
RFMiD_train_379,4
RFMiD_train_38,4
RFMiD_train_380,3
RFMiD_train_381,3
RFMiD_train_382,4
RFMiD_train_383,4
RFMiD_train_384,2
RFMiD_train_385,3
RFMiD_train_386,1
RFMiD_train_387,5
RFMiD_train_388,5
RFMiD_train_389,2
RFMiD_train_39,4
RFMiD_train_390,4
RFMiD_train_391,2
RFMiD_train_392,3
RFMiD_train_393,3
RFMiD_train_394,2
RFMiD_train_395,4
RFMiD_train_396,3
RFMiD_train_397,3
RFMiD_train_398,2
RFMiD_train_399,2
RFMiD_train_4,1
RFMiD_train_40,3
RFMiD_train_400,4
RFMiD_train_401,3
RFMiD_train_402,5
RFMiD_train_403,4
RFMiD_train_404,2
RFMiD_train_405,3
RFMiD_train_406,5
RFMiD_train_407,5
RFMiD_train_408,5
RFMiD_train_409,5
RFMiD_train_41,3
RFMiD_train_410,4
RFMiD_train_411,2
RFMiD_train_412,4
RFMiD_train_413,2
RFMiD_train_414,3
RFMiD_train_415,1
RFMiD_train_416,1
RFMiD_train_417,1
RFMiD_train_418,1
RFMiD_train_419,1
RFMiD_train_42,3
RFMiD_train_420,5
RFMiD_train_421,5
RFMiD_train_422,1
RFMiD_train_423,5
RFMiD_train_424,5
RFMiD_train_425,4
RFMiD_train_426,3
RFMiD_train_427,2
RFMiD_train_428,1
RFMiD_train_429,4
RFMiD_train_43,4
RFMiD_train_430,5
RFMiD_train_431,5
RFMiD_train_432,3
RFMiD_train_433,3
RFMiD_train_434,4
RFMiD_train_435,5
RFMiD_train_436,2
RFMiD_train_437,3
RFMiD_train_438,4
RFMiD_train_439,3
RFMiD_train_44,4
RFMiD_train_440,3
RFMiD_train_441,3
RFMiD_train_442,4
RFMiD_train_443,5
RFMiD_train_444,3
RFMiD_train_445,3
RFMiD_train_446,3
RFMiD_train_447,4
RFMiD_train_448,4
RFMiD_train_449,5
RFMiD_train_45,2
RFMiD_train_450,3
RFMiD_train_451,3
RFMiD_train_452,3
RFMiD_train_453,2
RFMiD_train_454,4
RFMiD_train_455,4
RFMiD_train_456,3
RFMiD_train_457,3
RFMiD_train_458,4
RFMiD_train_459,4
RFMiD_train_46,2
RFMiD_train_460,3
RFMiD_train_461,4
RFMiD_train_462,5
RFMiD_train_463,5
RFMiD_train_464,2
RFMiD_train_465,4
RFMiD_train_466,4
RFMiD_train_467,3
RFMiD_train_468,4
RFMiD_train_469,5
RFMiD_train_47,3
RFMiD_train_470,5
RFMiD_train_471,5
RFMiD_train_472,3
RFMiD_train_473,2
RFMiD_train_474,1
RFMiD_train_475,3
RFMiD_train_476,2
RFMiD_train_477,2
RFMiD_train_478,4
RFMiD_train_479,4
RFMiD_train_48,3
RFMiD_train_480,2
RFMiD_train_481,2
RFMiD_train_482,4
RFMiD_train_483,3
RFMiD_train_484,2
RFMiD_train_485,2
RFMiD_train_486,3
RFMiD_train_487,3
RFMiD_train_488,2
RFMiD_train_489,4
RFMiD_train_49,4
RFMiD_train_490,4
RFMiD_train_491,3
RFMiD_train_492,3
RFMiD_train_493,4
RFMiD_train_494,2
RFMiD_train_495,2
RFMiD_train_496,4
RFMiD_train_497,4
RFMiD_train_498,3
RFMiD_train_499,3
RFMiD_train_5,3
RFMiD_train_50,4
RFMiD_train_500,4
RFMiD_train_501,2
RFMiD_train_502,2
RFMiD_train_503,3
RFMiD_train_504,5
RFMiD_train_505,3
RFMiD_train_506,2
RFMiD_train_507,1
RFMiD_train_508,3
RFMiD_train_509,5
RFMiD_train_51,4
RFMiD_train_510,2
RFMiD_train_511,2
RFMiD_train_512,1
RFMiD_train_513,3
RFMiD_train_514,3
RFMiD_train_515,3
RFMiD_train_516,4
RFMiD_train_517,5
RFMiD_train_518,5
RFMiD_train_519,5
RFMiD_train_52,3
RFMiD_train_520,5
RFMiD_train_521,5
RFMiD_train_522,2
RFMiD_train_523,3
RFMiD_train_524,5
RFMiD_train_525,5
RFMiD_train_526,5
RFMiD_train_527,4
RFMiD_train_528,1
RFMiD_train_529,3
RFMiD_train_53,5
RFMiD_train_530,5
RFMiD_train_531,3
RFMiD_train_532,4
RFMiD_train_533,3
RFMiD_train_534,2
RFMiD_train_535,1
RFMiD_train_536,5
RFMiD_train_537,5
RFMiD_train_538,4
RFMiD_train_539,5
RFMiD_train_54,5
RFMiD_train_540,5
RFMiD_train_541,5
RFMiD_train_542,3
RFMiD_train_543,5
RFMiD_train_544,3
RFMiD_train_545,3
RFMiD_train_546,3
RFMiD_train_547,4
RFMiD_train_548,4
RFMiD_train_549,3
RFMiD_train_55,5
RFMiD_train_550,3
RFMiD_train_551,3
RFMiD_train_552,3
RFMiD_train_553,5
RFMiD_train_554,5
RFMiD_train_555,5
RFMiD_train_556,3
RFMiD_train_557,3
RFMiD_train_558,5
RFMiD_train_559,5
RFMiD_train_56,5
RFMiD_train_560,3
RFMiD_train_561,3
RFMiD_train_562,3
RFMiD_train_563,4
RFMiD_train_564,2
RFMiD_train_565,3
RFMiD_train_566,3
RFMiD_train_567,2
RFMiD_train_568,2
RFMiD_train_569,4
RFMiD_train_57,5
RFMiD_train_570,3
RFMiD_train_571,2
RFMiD_train_572,2
RFMiD_train_573,3
RFMiD_train_574,3
RFMiD_train_575,4
RFMiD_train_576,4
RFMiD_train_577,4
RFMiD_train_578,4
RFMiD_train_579,4
RFMiD_train_58,5
RFMiD_train_580,5
RFMiD_train_581,4
RFMiD_train_582,3
RFMiD_train_583,3
RFMiD_train_584,3
RFMiD_train_585,3
RFMiD_train_586,4
RFMiD_train_587,4
RFMiD_train_588,5
RFMiD_train_589,1
RFMiD_train_59,4
RFMiD_train_590,4
RFMiD_train_591,5
RFMiD_train_592,4
RFMiD_train_593,3
RFMiD_train_594,4
RFMiD_train_595,3
RFMiD_train_596,3
RFMiD_train_597,2
RFMiD_train_598,2
RFMiD_train_599,3
RFMiD_train_6,3
RFMiD_train_60,5
RFMiD_train_600,2
RFMiD_train_601,5
RFMiD_train_602,5
RFMiD_train_603,2
RFMiD_train_604,2
RFMiD_train_605,5
RFMiD_train_606,5
RFMiD_train_607,2
RFMiD_train_608,2
RFMiD_train_609,4
RFMiD_train_61,5
RFMiD_train_610,4
RFMiD_train_611,5
RFMiD_train_612,4
RFMiD_train_613,3
RFMiD_train_614,3
RFMiD_train_615,3
RFMiD_train_616,3
RFMiD_train_617,5
RFMiD_train_618,4
RFMiD_train_619,4
RFMiD_train_62,4
RFMiD_train_620,4
RFMiD_train_621,3
RFMiD_train_622,3
RFMiD_train_623,4
RFMiD_train_624,3
RFMiD_train_625,3
RFMiD_train_626,4
RFMiD_train_627,4
RFMiD_train_628,3
RFMiD_train_629,1
RFMiD_train_63,2
RFMiD_train_630,4
RFMiD_train_631,3
RFMiD_train_632,3
RFMiD_train_633,3
RFMiD_train_634,3
RFMiD_train_635,3
RFMiD_train_636,3
RFMiD_train_637,3
RFMiD_train_638,3
RFMiD_train_639,3
RFMiD_train_64,4
RFMiD_train_640,3
RFMiD_train_641,3
RFMiD_train_642,4
RFMiD_train_643,5
RFMiD_train_644,3
RFMiD_train_645,3
RFMiD_train_646,3
RFMiD_train_647,3
RFMiD_train_648,3
RFMiD_train_649,4
RFMiD_train_65,4
RFMiD_train_650,5
RFMiD_train_651,5
RFMiD_train_652,4
RFMiD_train_653,4
RFMiD_train_654,5
RFMiD_train_655,5
RFMiD_train_656,3
RFMiD_train_657,2
RFMiD_train_658,4
RFMiD_train_659,4
RFMiD_train_66,4
RFMiD_train_660,5
RFMiD_train_661,3
RFMiD_train_662,2
RFMiD_train_663,2
RFMiD_train_664,3
RFMiD_train_665,4
RFMiD_train_666,4
RFMiD_train_667,3
RFMiD_train_668,3
RFMiD_train_669,3
RFMiD_train_67,4
RFMiD_train_670,3
RFMiD_train_671,3
RFMiD_train_672,2
RFMiD_train_673,3
RFMiD_train_674,4
RFMiD_train_675,3
RFMiD_train_676,4
RFMiD_train_677,4
RFMiD_train_678,3
RFMiD_train_679,2
RFMiD_train_68,4
RFMiD_train_680,5
RFMiD_train_681,4
RFMiD_train_682,3
RFMiD_train_683,3
RFMiD_train_684,4
RFMiD_train_685,2
RFMiD_train_686,3
RFMiD_train_687,3
RFMiD_train_688,3
RFMiD_train_689,4
RFMiD_train_69,4
RFMiD_train_690,3
RFMiD_train_691,2
RFMiD_train_692,3
RFMiD_train_693,3
RFMiD_train_694,3
RFMiD_train_695,3
RFMiD_train_696,2
RFMiD_train_697,2
RFMiD_train_698,4
RFMiD_train_699,4
RFMiD_train_7,3
RFMiD_train_70,5
RFMiD_train_700,3
RFMiD_train_701,4
RFMiD_train_702,4
RFMiD_train_703,4
RFMiD_train_704,4
RFMiD_train_705,4
RFMiD_train_706,4
RFMiD_train_707,3
RFMiD_train_708,3
RFMiD_train_709,1
RFMiD_train_71,5
RFMiD_train_710,2
RFMiD_train_711,2
RFMiD_train_712,3
RFMiD_train_713,3
RFMiD_train_714,3
RFMiD_train_715,4
RFMiD_train_716,4
RFMiD_train_717,4
RFMiD_train_718,3
RFMiD_train_719,3
RFMiD_train_72,2
RFMiD_train_720,3
RFMiD_train_721,2
RFMiD_train_722,1
RFMiD_train_723,3
RFMiD_train_724,3
RFMiD_train_725,3
RFMiD_train_726,3
RFMiD_train_727,3
RFMiD_train_728,3
RFMiD_train_729,3
RFMiD_train_73,2
RFMiD_train_730,5
RFMiD_train_731,4
RFMiD_train_732,5
RFMiD_train_733,5
RFMiD_train_734,4
RFMiD_train_735,4
RFMiD_train_736,4
RFMiD_train_737,4
RFMiD_train_738,5
RFMiD_train_739,2
RFMiD_train_74,3
RFMiD_train_740,3
RFMiD_train_741,3
RFMiD_train_742,2
RFMiD_train_743,2
RFMiD_train_744,2
RFMiD_train_745,2
RFMiD_train_746,1
RFMiD_train_747,1
RFMiD_train_748,3
RFMiD_train_749,2
RFMiD_train_75,3
RFMiD_train_750,3
RFMiD_train_751,3
RFMiD_train_752,3
RFMiD_train_753,4
RFMiD_train_754,4
RFMiD_train_755,4
RFMiD_train_756,3
RFMiD_train_757,5
RFMiD_train_758,4
RFMiD_train_759,4
RFMiD_train_76,2
RFMiD_train_760,2
RFMiD_train_761,2
RFMiD_train_762,2
RFMiD_train_763,2
RFMiD_train_764,4
RFMiD_train_765,4
RFMiD_train_766,4
RFMiD_train_767,3
RFMiD_train_768,4
RFMiD_train_769,4
RFMiD_train_77,2
RFMiD_train_770,3
RFMiD_train_771,2
RFMiD_train_772,3
RFMiD_train_773,3
RFMiD_train_774,2
RFMiD_train_775,3
RFMiD_train_776,4
RFMiD_train_777,3
RFMiD_train_778,3
RFMiD_train_779,2
RFMiD_train_78,2
RFMiD_train_780,1
RFMiD_train_781,3
RFMiD_train_782,4
RFMiD_train_783,4
RFMiD_train_784,2
RFMiD_train_785,2
RFMiD_train_786,3
RFMiD_train_787,3
RFMiD_train_788,2
RFMiD_train_789,1
RFMiD_train_79,3
RFMiD_train_790,1
RFMiD_train_791,1
RFMiD_train_792,3
RFMiD_train_793,3
RFMiD_train_794,4
RFMiD_train_795,5
RFMiD_train_796,4
RFMiD_train_797,5
RFMiD_train_798,4
RFMiD_train_799,3
RFMiD_train_8,3
RFMiD_train_80,3
RFMiD_train_800,3
RFMiD_train_801,4
RFMiD_train_802,4
RFMiD_train_803,5
RFMiD_train_804,3
RFMiD_train_805,4
RFMiD_train_806,4
RFMiD_train_807,5
RFMiD_train_808,5
RFMiD_train_809,5
RFMiD_train_81,3
RFMiD_train_810,3
RFMiD_train_811,3
RFMiD_train_812,5
RFMiD_train_813,5
RFMiD_train_814,5
RFMiD_train_815,5
RFMiD_train_816,3
RFMiD_train_817,3
RFMiD_train_818,4
RFMiD_train_819,4
RFMiD_train_82,5
RFMiD_train_820,5
RFMiD_train_821,3
RFMiD_train_822,2
RFMiD_train_823,3
RFMiD_train_824,2
RFMiD_train_825,2
RFMiD_train_826,3
RFMiD_train_827,3
RFMiD_train_828,2
RFMiD_train_829,2
RFMiD_train_83,5
RFMiD_train_830,5
RFMiD_train_831,5
RFMiD_train_832,4
RFMiD_train_833,4
RFMiD_train_834,4
RFMiD_train_835,5
RFMiD_train_836,5
RFMiD_train_837,1
RFMiD_train_838,3
RFMiD_train_839,3
RFMiD_train_84,4
RFMiD_train_840,4
RFMiD_train_841,4
RFMiD_train_842,5
RFMiD_train_843,4
RFMiD_train_844,2
RFMiD_train_845,1
RFMiD_train_846,1
RFMiD_train_847,4
RFMiD_train_848,4
RFMiD_train_849,1
RFMiD_train_85,3
RFMiD_train_850,4
RFMiD_train_851,4
RFMiD_train_852,3
RFMiD_train_853,4
RFMiD_train_854,4
RFMiD_train_855,4
RFMiD_train_856,4
RFMiD_train_857,3
RFMiD_train_858,3
RFMiD_train_859,4
RFMiD_train_86,4
RFMiD_train_860,5
RFMiD_train_861,3
RFMiD_train_862,3
RFMiD_train_863,4
RFMiD_train_864,4
RFMiD_train_865,4
RFMiD_train_866,3
RFMiD_train_867,3
RFMiD_train_868,4
RFMiD_train_869,5
RFMiD_train_87,4
RFMiD_train_870,5
RFMiD_train_871,5
RFMiD_train_872,5
RFMiD_train_873,1
RFMiD_train_874,1
RFMiD_train_875,2
RFMiD_train_876,2
RFMiD_train_877,2
RFMiD_train_878,3
RFMiD_train_879,4
RFMiD_train_88,4
RFMiD_train_880,3
RFMiD_train_881,3
RFMiD_train_882,5
RFMiD_train_883,5
RFMiD_train_884,5
RFMiD_train_885,5
RFMiD_train_886,4
RFMiD_train_887,1
RFMiD_train_888,1
RFMiD_train_889,1
RFMiD_train_89,4
RFMiD_train_890,3
RFMiD_train_891,2
RFMiD_train_892,4
RFMiD_train_893,4
RFMiD_train_894,5
RFMiD_train_895,5
RFMiD_train_896,5
RFMiD_train_897,3
RFMiD_train_898,3
RFMiD_train_899,2
RFMiD_train_9,3
RFMiD_train_90,4
RFMiD_train_900,4
RFMiD_train_901,4
RFMiD_train_902,5
RFMiD_train_903,3
RFMiD_train_904,3
RFMiD_train_905,4
RFMiD_train_906,4
RFMiD_train_907,4
RFMiD_train_908,5
RFMiD_train_909,5
RFMiD_train_91,4
RFMiD_train_910,5
RFMiD_train_911,3
RFMiD_train_912,3
RFMiD_train_913,3
RFMiD_train_914,3
RFMiD_train_915,3
RFMiD_train_916,3
RFMiD_train_917,3
RFMiD_train_918,3
RFMiD_train_919,1
RFMiD_train_92,4
RFMiD_train_920,1
RFMiD_train_921,2
RFMiD_train_922,3
RFMiD_train_923,1
RFMiD_train_924,2
RFMiD_train_925,3
RFMiD_train_926,4
RFMiD_train_927,3
RFMiD_train_928,4
RFMiD_train_929,4
RFMiD_train_93,5
RFMiD_train_930,5
RFMiD_train_931,4
RFMiD_train_932,2
RFMiD_train_933,3
RFMiD_train_934,4
RFMiD_train_935,4
RFMiD_train_936,5
RFMiD_train_937,2
RFMiD_train_938,2
RFMiD_train_939,3
RFMiD_train_94,4
RFMiD_train_940,4
RFMiD_train_941,4
RFMiD_train_942,4
RFMiD_train_943,4
RFMiD_train_944,5
RFMiD_train_945,5
RFMiD_train_946,5
RFMiD_train_947,5
RFMiD_train_948,3
RFMiD_train_949,4
RFMiD_train_95,4
RFMiD_train_950,5
RFMiD_train_951,4
RFMiD_train_952,4
RFMiD_train_953,4
RFMiD_train_954,4
RFMiD_train_955,2
RFMiD_train_956,4
RFMiD_train_957,5
RFMiD_train_958,4
RFMiD_train_959,4
RFMiD_train_96,4
RFMiD_train_960,3
RFMiD_train_961,2
RFMiD_train_962,1
RFMiD_train_963,2
RFMiD_train_964,3
RFMiD_train_965,4
RFMiD_train_966,4
RFMiD_train_967,4
RFMiD_train_968,1
RFMiD_train_969,5
RFMiD_train_97,4
RFMiD_train_970,4
RFMiD_train_971,2
RFMiD_train_972,3
RFMiD_train_973,4
RFMiD_train_974,4
RFMiD_train_975,5
RFMiD_train_976,4
RFMiD_train_977,3
RFMiD_train_978,4
RFMiD_train_979,1
RFMiD_train_98,2
RFMiD_train_980,2
RFMiD_train_981,1
RFMiD_train_982,3
RFMiD_train_983,3
RFMiD_train_984,4
RFMiD_train_985,5
RFMiD_train_986,5
RFMiD_train_987,3
RFMiD_train_988,4
RFMiD_train_989,3
RFMiD_train_99,3
RFMiD_train_990,3
RFMiD_train_991,4
RFMiD_train_992,4
RFMiD_train_993,4
RFMiD_train_994,2
RFMiD_train_995,1
RFMiD_train_996,2
RFMiD_train_997,2
RFMiD_train_998,3
RFMiD_train_999,5
RFMiD_val_1,2
RFMiD_val_10,2
RFMiD_val_100,2
RFMiD_val_101,2
RFMiD_val_102,2
RFMiD_val_103,2
RFMiD_val_104,2
RFMiD_val_105,2
RFMiD_val_106,2
RFMiD_val_107,2
RFMiD_val_108,2
RFMiD_val_109,2
RFMiD_val_11,3
RFMiD_val_110,2
RFMiD_val_111,3
RFMiD_val_112,4
RFMiD_val_113,4
RFMiD_val_114,4
RFMiD_val_115,3
RFMiD_val_116,5
